id_wt,wort,aktualisiert,rechtschreibung,zertifikat,bedeutung_text,beispiel_text,star,stufe,bedeutung,beispiel
1,Terrasse,,,,,,,7,,
2,verdaulich,,,,,,,7,,
3,Abteilung,,,,,,,3,,
4,Magen,,,,,,,3,,
5,stän­dig,,,,,,,5,,
6,dauern,,,,,,,3,,
7,behandeln,,,,,,,3,,
8,aufweisen,,,,,,,7,,
9,Strand,,,,,,,3,,
10,stehlen,,,,,,,5,,
11,aufbringen,,,,,,,5,,
12,anlegen,,,,,,,5,,
13,Schrauber,,,,,,,5,,
14,Aufgaben,,,,,,,3,,
15,verzichten,,,,,,,3,,
16,bedienen,,,,,,,3,,
17,Unterschied,,,,,,,3,,
18,Übersicht,,,,,,,5,,
19,Ernährung,,,,,,,5,,
20,gesund,,,,,,,1,,
21,Abiturienten,,,,,,,5,,
22,abbilden,,,,,,,5,,
23,Abschied,,,,,,,3,,
24,abschneiden,,,,,,,5,,
25,Absolventen,,,,,,,5,,
26,abspeichern,,,,,,,3,,
27,Abstand,,,,,,,3,,
28,abwägen,,,,,,,5,,
29,abwehren,,,,,,,5,,
30,akademisch,,,,,,,7,,
31,Aktie,,,,,,,7,,
32,akustisch,,,,,,,5,,
33,alleinerziehend,,,,,,,5,,
34,Allergie,,,,,,,7,,
35,Alternative,,,,,,,5,,
36,Alterung,,,,,,,5,,
37,Anerkennung,,,,,,,5,,
38,anfällig,,,,,,,5,,
39,Angleichung,,,,,,,5,,
40,Anhänger,,,,,,,5,,
41,Anpassung,,,,,,,5,,
42,anzahlen,,,,,,,7,,
43,Arbeitsteilung,,,,,,,5,,
44,Archiv,,,,,,,7,,
45,Armut,,,,,,,7,,
46,Assoziation,,,,,,,7,,
47,Asthma,,,,,,,9,,
48,Astronaut,,,,,,,7,,
49,Atmosphäre,,,,,,,5,,
50,Atomkraftwerk,,,,,,,7,,
51,Aufnahmebedingung,,,,,,,7,,
52,Aufschwung,,,,,,,7,,
53,aufwendig,,,,,,,5,,
54,Au-Pair-Mädchen,,,,,,,5,,
55,ausgewogen,,,,,,,7,,
56,Ausrüstung,,,,,,,7,,
57,Auswahlverfahren,,,,,,,7,,
58,Auswirkung,,,,,,,5,,
59,Auszubildende,,,,,,,5,,
60,Banknote,,,,,,,5,,
61,beantragen,,,,,,,5,,
62,Begeisterung,,,,,,,5,,
63,Behandlung,,,,,,,3,,
